"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"ENSG00000028137.20",215.761388788514,-24.8968954662477,4.78506666213138,-5.20304046405031,1.96054160001958e-07,3.69138517801218e-05
"ENSG00000233954.7",136.435407212181,-3.78650760765771,0.993850457570985,-3.8099369767481,0.000139002221008784,0.00762562184390274
"ENSG00000117318.10",1384.77843134906,-5.8018143663911,1.2750463222792,-4.55027732327409,5.35752575429184e-06,0.000504873663145425
"ENSG00000157978.14",245.094110276613,-7.51879428378094,2.17787093230994,-3.4523599044532,0.000555705963901311,0.0218429681841724
"ENSG00000117643.17",59.7367664546388,-7.25893680226726,2.17926110694973,-3.33091651070095,0.000865605597793966,0.0304602693865559
"ENSG00000126705.16",133.080430425952,-2.58861431854419,0.790954629614895,-3.27277219403161,0.00106498274347101,0.0357221491802803
"ENSG00000162512.17",69.9936790478929,-6.47897128181479,1.88191105688477,-3.44276168531566,0.000575806481558464,0.0224021036996126
"ENSG00000173660.13",3436.62871847095,-3.36177984815491,0.886204383254023,-3.79345883599775,0.000148563268925795,0.00802232554136862
"ENSG00000203995.11",52.4949620330717,-9.53787815859425,1.80571684750974,-5.28204528398121,1.27749610127843e-07,2.66891685487635e-05
"ENSG00000121310.18",85.9608655178514,-10.2498133763651,1.7779167314878,-5.76506941795175,8.16242374945331e-09,2.95449215278337e-06
"ENSG00000162433.16",227.453273745554,-8.19595801917971,1.26795035412403,-6.4639423716569,1.0200973412991e-10,8.06480491868861e-08
"ENSG00000117155.18",302.591255040539,2.41997073365366,0.76381891665917,3.16825189959716,0.0015335858041478,0.0464061847203534
"ENSG00000097096.11",11.8755810811992,-7.38910151404207,2.26582384246169,-3.26111031915624,0.00110976854301306,0.0369543232521662
"ENSG00000153904.22",74.0826334948458,-5.75279222147685,1.8080170151215,-3.181824160593,0.00146350643437384,0.0449093292366909
"ENSG00000143013.14",661.334607794497,-4.52128747829369,1.1657075455514,-3.87857786075755,0.000105068898896584,0.00607673979772965
"ENSG00000137942.19",52.6258008396373,-6.07598797124695,1.19629653195699,-5.07899823240934,3.79430240591059e-07,6.19093532752256e-05
"ENSG00000116396.15",77.5770577299095,-3.04135447164403,0.958746844420044,-3.1722184947412,0.00151279143289471,0.0458679565468731
"ENSG00000226067.8",19.9435265965907,-4.63156586527581,1.46884343786526,-3.1532059482167,0.00161487832377297,0.0478823513497294
"ENSG00000227082.4",47.2345681604534,4.22942370618113,1.16731547486055,3.62320537786614,0.00029097460022154,0.0136037405112038
"ENSG00000272031.4",148.937223561488,3.11506459518633,0.889753980406446,3.50104035922755,0.000463445653309996,0.0196692832444626
"ENSG00000197747.10",322.959216111764,-3.9732064090665,0.87320471559647,-4.55014309714587,5.36094453293116e-06,0.000504873663145425
"ENSG00000143297.20",807.693150577215,-6.83176300843078,1.29966752054804,-5.25654669399601,1.46785520585021e-07,2.98483463258955e-05
"ENSG00000163518.11",275.19460602565,-11.9275617481344,2.32788253996345,-5.12378160984089,2.9946782483099e-07,5.13166718707577e-05
"ENSG00000307994.1",40.7071757014258,-7.72137308392244,2.06300029566393,-3.74278816156809,0.000181989645954156,0.00934426010420406
"ENSG00000158481.13",45.6886888862898,8.62640747868535,2.6280778087393,3.28240185659627,0.00102926807807485,0.0350387666489275
"ENSG00000163564.15",81.0263770575357,-10.1644287892755,1.77586313087244,-5.72365550732614,1.0425604854015e-08,3.45654129627353e-06
"ENSG00000163568.18",241.090811872419,-8.27962265104845,1.37899489584202,-6.00409956266944,1.92396619213151e-09,9.76244009335261e-07
"ENSG00000117090.17",65.4375772986556,-5.57603389528275,1.30625935149478,-4.26870352269782,1.96612386834674e-05,0.00146987034883118
"ENSG00000162746.15",1938.42894757931,6.37049250298749,1.82146917415563,3.49744733173463,0.0004697334542016,0.0197478630877702
"ENSG00000198821.13",161.795533159566,5.16544791234107,1.44456494096047,3.57578102989724,0.000349183839513928,0.0155259554997869
"ENSG00000162783.11",220.438589470466,-3.17842942237753,0.911139752389591,-3.48841043763227,0.000485901575528367,0.0201371873053889
"ENSG00000135821.20",194.603973399818,-9.98688467659022,2.36926315255464,-4.21518591796016,2.49572503302434e-05,0.00180390059140541
"ENSG00000135824.13",97.1590248058949,9.71505553661936,1.79103074897899,5.42428182327837,5.81880140965404e-08,1.38660219216615e-05
"ENSG00000090104.13",292.40842604856,-6.75779181103237,1.12753116338583,-5.99344127282444,2.05446378610377e-09,9.78550815670926e-07
"ENSG00000287989.1",18.3009020187517,7.30647588766143,2.02630407231291,3.60581414581155,0.000311175794533575,0.0142514776048996
"ENSG00000159173.20",499.015229353096,10.6622318474629,1.8598596028188,5.73281544010272,9.87770982392189e-09,3.41127779151244e-06
"ENSG00000117139.19",150.851533389357,-4.6205506349966,1.44181861523114,-3.20466845564751,0.00135218138269946,0.0422584390728472
"ENSG00000133055.11",377.020593143136,24.3549379900059,4.78484676941771,5.09001419766881,3.58036706218049e-07,6.00045912805656e-05
"ENSG00000058668.17",140.475527162905,-3.77145154981564,1.01460666195729,-3.71715630423724,0.000201477802914821,0.0101337051132877
"ENSG00000163545.11",55.4040302882096,-4.29549337130655,0.956635981962055,-4.49020677906817,7.11540645380085e-06,0.000645934903731648
"ENSG00000293455.2",82.9925770628226,-5.14778498541654,1.64076171634078,-3.13743606652228,0.00170432439190032,0.0492913580710639
"ENSG00000263961.9",41.1576117233907,-9.18890464605594,1.96630509851131,-4.67318355275224,2.96566498174357e-06,0.000316289207248749
"ENSG00000162894.13",1758.60855064095,-14.6035065675662,4.18943015509441,-3.48579783572907,0.0004906716699174,0.0201704410725344
"ENSG00000162896.7",383.739165068499,-25.6426743861529,4.78492625661692,-5.3590532039428,8.36592177028509e-08,1.90430855102415e-05
"ENSG00000154380.20",42.9848461610834,-6.78184778151083,1.7766410606904,-3.81723012687516,0.0001349582798239,0.00746929667264625
"ENSG00000185155.12",40.4741621682146,3.632461584634,1.05953447123199,3.42835621044995,0.000607248118261608,0.0233867198272924
"ENSG00000168264.13",346.038044528258,-3.24064519991518,0.835584679585895,-3.87829657374905,0.000105190433847002,0.00607673979772965
"ENSG00000168243.12",67.7883172215353,-9.90508762800004,2.15835954535232,-4.58917405551316,4.45003263731885e-06,0.000443578089880717
"ENSG00000182901.18",88.5226209362003,22.3376933362667,4.78520774647722,4.66807179953916,3.04039656937355e-06,0.00032200755610775
"ENSG00000286496.2",67.6812378644199,9.19344205065013,2.53888108273376,3.62106051881367,0.000293397867009443,0.013641755570379
"ENSG00000117020.19",132.33902758333,-6.41819437045881,1.40529096309269,-4.56716405286914,4.94367096532096e-06,0.00048022882733828
"ENSG00000162849.16",129.471197261356,4.96307767251373,1.33794413750458,3.70948048830383,0.000207684961048184,0.0103509913102805
"ENSG00000225964.6",24.4048188490628,7.7219850215681,2.04544054716088,3.77521851333514,0.000159867461249029,0.00849884944103095
"ENSG00000134326.12",75.3338483599831,5.87691013644805,1.45507064885822,4.03891738250622,5.36984733062397e-05,0.00338083155483538
"ENSG00000134324.13",1048.21555546276,-4.34110615819104,0.734353782337655,-5.91146428683471,3.39079788118935e-09,1.43647384683386e-06
"ENSG00000115884.12",51.7161371168129,5.48775619309546,1.74744501211957,3.14044571075748,0.00168690970031626,0.048944648200343
"ENSG00000119772.20",156.854277786965,-5.11238054431962,0.854986436699838,-5.97948730514708,2.2384100467957e-09,1.00405857716709e-06
"ENSG00000171303.8",133.058982523752,-24.2336452308535,4.78526598189121,-5.06422115772882,4.10073375037932e-07,6.44745262134381e-05
"ENSG00000221843.6",56.0200988827823,4.40292236961625,1.2884592703521,3.41719949627361,0.000632688986515919,0.0241228493333857
"ENSG00000158089.16",44.2153805576824,8.57929814523547,2.27998895683997,3.76286828911937,0.000167975678222914,0.00877327763211528
"ENSG00000214711.11",12.82725248975,6.79397704440508,2.13038611667375,3.18908248191777,0.00142725147602396,0.043973762143114
"ENSG00000013016.17",635.002159854766,6.95246507870662,1.82152506516575,3.81683744663374,0.000135173161212403,0.00746929667264625
"ENSG00000150938.11",101.139626867958,-5.68715507137088,1.73459439159883,-3.27866566323257,0.00104299125301401,0.0354242726457297
"ENSG00000227292.2",86.0105025153532,-23.0058491551585,4.78554996589024,-4.80735742373108,1.5293841665717e-06,0.000184366800610582
"ENSG00000143889.16",157.761256655419,5.81792177413532,1.72669486921328,3.36939773081396,0.000753326405366886,0.0275725990116923
"ENSG00000075340.24",253.173488868119,-11.8070860350977,1.93644652738041,-6.09729515798719,1.07878222622728e-09,5.67327852834213e-07
"ENSG00000042493.17",49.7010177771078,-4.49818714018096,1.22418974799283,-3.67441987449751,0.000238390437768295,0.0115053562227983
"ENSG00000243466.1",220.824120989738,-24.927741130616,4.78505927703932,-5.20949473922499,1.89355576571989e-07,3.60982737287425e-05
"ENSG00000253497.1",22.1276073694923,-8.29421055447194,2.56550100632597,-3.23297887391984,0.00122506621859362,0.0393760832367612
"ENSG00000242371.1",13.3739748998349,-7.56011806485256,2.35289457117768,-3.21311382050941,0.00131304243245684,0.0413744011103292
"ENSG00000196843.19",101.155228111152,-4.09225207858734,1.16596569539331,-3.5097534127768,0.000448522434988558,0.0191608281680966
"ENSG00000189223.16",107.035062406083,-8.11822641746602,2.34245218183335,-3.4656956843884,0.00052886151169626,0.0211143112954965
"ENSG00000115107.21",27.0228379938783,-7.12588043295203,1.91980221725919,-3.71177841596897,0.000205808122061221,0.0102910808837891
"ENSG00000155368.19",845.338142465756,-2.53299792627566,0.750130968062959,-3.37674090807976,0.000733501072766328,0.0271833902653808
"ENSG00000290596.2",49.6625757114266,8.74677988808769,1.82914669759815,4.78189086724048,1.73653952490938e-06,0.000199127551085662
"ENSG00000121966.8",587.089444866318,-7.9835688132698,0.914016378366267,-8.73460148224018,2.44516649851481e-18,1.24304114229498e-14
"ENSG00000168280.18",372.392157241401,4.66060337669674,0.948360318979126,4.9143804136741,8.90636681068597e-07,0.000118109127217995
"ENSG00000054219.12",34.6384513781066,-8.93805837439699,1.86162428434233,-4.80121496564738,1.57705863489994e-06,0.000187904072194211
"ENSG00000153250.22",63.068483145291,-6.75864729285579,1.24919846430639,-5.41038712900474,6.2888650360782e-08,1.47556124100352e-05
"ENSG00000136560.15",544.890238497891,2.64198628338577,0.825510087420847,3.2004288301796,0.00137223254026207,0.042710037697014
"ENSG00000082438.19",830.634100519121,24.9402290035761,4.78478628405713,5.2124018760622,1.86411173881752e-07,3.59867950996277e-05
"ENSG00000178662.17",324.992378032255,11.4570139429992,1.8078071375291,6.33752002918775,2.33492864670214e-10,1.42439987163417e-07
"ENSG00000071909.19",136.503595447626,8.79028183468416,1.8661090591043,4.71048666303743,2.47125972199251e-06,0.000275103518394947
"ENSG00000230552.7",24.0559673020712,7.70099495800137,1.9428764906745,3.96370793252424,7.37945288626969e-05,0.00450176143873996
"ENSG00000232568.2",17.5587935480295,-7.95374429287255,2.17834653539669,-3.65127593963103,0.00026094069283357,0.0123590264174061
"ENSG00000204186.12",340.241057101349,-4.67463959586499,1.44681996634258,-3.23097531455972,0.0012336859404442,0.0394443276262358
"ENSG00000114948.14",30.2702868336463,-5.25280471622702,1.5141006656199,-3.46925725316712,0.000521899459144301,0.0210012893177038
"ENSG00000227308.3",20.8569889748562,7.49529499365078,1.98735118449913,3.77150000066033,0.000162269157555225,0.00858455073355627
"ENSG00000288902.3",20.9529090818687,6.00293804221414,1.85534660482787,3.2354806517519,0.00121438115408562,0.0393760832367612
"ENSG00000135905.21",284.301684032726,-8.95764877803472,2.1657787724828,-4.13599435540034,3.53420877878144e-05,0.00243892389525772
"ENSG00000081052.14",115.003566530229,-4.63406678943995,1.14244193062626,-4.05628213146873,4.98600275990685e-05,0.00319502218871174
"ENSG00000169031.22",129.414841597842,-5.28168774764536,1.12065016946247,-4.71305666261466,2.44028304169451e-06,0.000273652622565316
"ENSG00000187957.9",47.777864848786,8.69105284201537,2.53058198959605,3.43440871615572,0.000593848048410149,0.0230320091825218
"ENSG00000163053.12",46.9959699200412,-5.90131705573066,1.43311327036979,-4.11783016579556,3.82456372802497e-05,0.00259237428516039
"ENSG00000135916.16",643.028239647945,-7.63230887507321,2.26492104644155,-3.36979025695595,0.00075225418671216,0.0275725990116923
"ENSG00000135914.7",114.429935970574,-7.61230449788851,2.2593892131921,-3.36918688176515,0.000753902943274257,0.0275725990116923
"ENSG00000237039.1",62.2640708803154,-7.33018864766844,1.53025005875914,-4.79019007756966,1.66623397514753e-06,0.000193982704999809
"ENSG00000156966.8",213.120804303489,-4.93422972319604,0.958548102984167,-5.14760783296604,2.63829343598239e-07,4.62489806806522e-05
"ENSG00000077044.12",1025.90379910227,-2.52854392648025,0.707962209723701,-3.57158036368506,0.000354833632214027,0.0157313015258608
"ENSG00000293137.3",36.8018445595783,4.64059307831397,1.4225665724073,3.26212717796471,0.00110579521439145,0.0369025882159389
"ENSG00000134107.6",544.457135544274,-6.55705154079624,1.13007661235972,-5.80230709058248,6.54086264030798e-09,2.55781272121377e-06
"ENSG00000163513.21",389.964987106985,-12.4305968902453,1.73870241559641,-7.14935274647407,8.71880195963897e-13,1.47744942984949e-09
"ENSG00000168016.16",1196.03967477005,2.94456692385711,0.847213059969953,3.47559198858613,0.000509727144405935,0.0206202882740979
"ENSG00000170011.15",204.097199596329,8.48303821651773,2.23180047817823,3.80098413790209,0.000144122529017108,0.00785004532157115
"ENSG00000164050.14",108.93022356779,3.51270393548599,0.977208023207641,3.59463272104101,0.000324849514647948,0.0147414649829383
"ENSG00000114251.15",385.5197804679,11.7033860661239,1.74513660092202,6.70628652217856,1.99639550941862e-11,2.242218863141e-08
"ENSG00000244586.1",14.8937800217039,7.00916527693839,2.20231359088675,3.18263725290647,0.00145940327435533,0.0448737083411152
"ENSG00000144749.15",56.0329733086479,4.53213588965212,1.21402204584332,3.73315781634252,0.000189094030223864,0.00959988683412778
"ENSG00000270562.2",28.4611331302959,4.06565981169198,1.22544832516365,3.31769176080847,0.000907645879255583,0.0315319072996057
"ENSG00000185008.19",384.102235348344,11.6980863727625,1.70874692033235,6.84600290046883,7.59419396614263e-12,9.65158768147011e-09
"ENSG00000169855.21",828.169873383852,25.4485919628658,4.78478642711989,5.31864741519593,1.04541499578222e-07,2.31067015951806e-05
"ENSG00000248839.2",19.2550349008847,-8.08687114592827,2.31605775583856,-3.49165348987608,0.000480040563975002,0.0199484976598985
"ENSG00000154165.5",256.138014236697,-11.8242111345484,1.72433506945751,-6.85725839715614,7.0194598058732e-12,9.65158768147011e-09
"ENSG00000153283.15",120.194163771455,-24.098808115769,4.78532165280189,-5.03598501088401,4.75397761968661e-07,7.39825639569801e-05
"ENSG00000163606.11",18.7196415461857,-8.05382479460233,2.14726217387073,-3.75074124278183,0.000176312578257075,0.00908426733445489
"ENSG00000243276.7",39.4665852346238,8.41519338009192,2.63023777327568,3.19940404840726,0.00137712018924015,0.0427748676295347
"ENSG00000082781.13",65.2289449774595,-9.84992990162158,2.49404865788886,-3.94937358999213,7.83559773249989e-05,0.00468630200071983
"ENSG00000169255.16",55.3965801080443,6.33997617037874,1.6528324387254,3.83582510957245,0.00012514344053741,0.00704266646360161
"ENSG00000234851.4",538.730000157948,-5.11952299354788,1.14386334103092,-4.47564215925817,7.61819886094831e-06,0.000671590467215738
"ENSG00000163536.14",37.5231016685341,-6.00333590922968,1.52841682306206,-3.92781328931101,8.5721717484929e-05,0.00505078400260013
"ENSG00000163584.19",609.949430788651,-4.59385714891973,0.779787489328777,-5.89116549288834,3.83481267979591e-09,1.5806683291775e-06
"ENSG00000197584.14",19.5401063070432,-8.11544443167096,2.46146603984975,-3.29699630232003,0.000977247878108819,0.0337194737308543
"ENSG00000145012.16",1027.41512312651,2.4457710315117,0.759341345870839,3.22091118152773,0.00127783742816543,0.0405162133408545
"ENSG00000152492.16",676.045340965025,-13.2243837471716,2.0783469828305,-6.36293355075934,1.97936338412813e-10,1.31249004223209e-07
"ENSG00000174004.7",142.964642184564,-7.54553208963636,1.84472904235682,-4.09031999626146,4.30778431324071e-05,0.00285643558961887
"ENSG00000114473.15",129.703613274444,2.73336844054709,0.819833877515119,3.33405158717253,0.000855907820995185,0.0303889035994107
"ENSG00000272602.6",26.9873379455876,5.39081959216416,1.69656386433144,3.17749287574772,0.00148554339628402,0.0453120446734551
"ENSG00000185818.8",211.283582061416,-11.5460554569938,1.97430504656782,-5.84816185171878,4.97034815193848e-09,1.99480999118984e-06
"ENSG00000168824.16",110.085611016567,-6.32779974861373,1.90205988454999,-3.32681415554423,0.000878449382704682,0.0307275952652044
"ENSG00000173040.14",25.050692053448,7.75965525444624,2.36313594659107,3.28362626180685,0.00102480727387172,0.0350387666489275
"ENSG00000287416.1",32.2489327201404,8.12401928353683,2.39077893359422,3.3980637730162,0.000678645981388228,0.0254300488013559
"ENSG00000163697.19",60.4958601481163,-5.25295887097578,1.57494735004492,-3.33532347657588,0.00085200227475817,0.0303595483465814
"ENSG00000124406.18",888.472225583961,2.86864203284758,0.906889384261421,3.16316640444946,0.00156063098491894,0.0469451344201159
"ENSG00000074966.13",84.6362776299083,-5.59925003681343,1.64640096631453,-3.40090303114153,0.000671636480025549,0.0252293792041124
"ENSG00000132464.13",26.5578259872304,-6.07989259150352,1.64822330978352,-3.68875537399242,0.000225353761373173,0.0110510296292677
"ENSG00000132465.13",1724.92237729495,-5.79633439103128,1.40573811411448,-4.12333871638858,3.7341995628787e-05,0.0025538241046396
"ENSG00000173542.9",704.901350991668,2.5593262790419,0.716811556798118,3.57043110531588,0.000356394185506663,0.0157546890526438
"ENSG00000169435.15",458.315374536909,6.07976316178679,1.22421378781735,4.9662593431711,6.82566623378266e-07,9.72880707770274e-05
"ENSG00000248713.2",88.0223404146063,9.57256852778714,2.27326745891751,4.210929290452,2.54322346746993e-05,0.00182097188274103
"ENSG00000138801.10",350.573106946347,2.98598424958371,0.737578933899182,4.04835891095536,5.15780110901139e-05,0.00329128136876706
"ENSG00000138795.11",182.495820026879,-11.3354667657349,1.72822938724444,-6.55900591055717,5.41676558635300e-11,4.58950510874832e-08
"ENSG00000145362.22",63.6356678924494,-3.08782605707246,0.972425249807237,-3.17538654789616,0.00149637022356785,0.0454604427881141
"ENSG00000174607.13",82.7197809935717,-10.1926189830748,1.84244643989352,-5.53211141576733,3.16398814526277e-08,8.61678271489331e-06
"ENSG00000164056.12",30.4944072490623,-8.75114422871942,2.12480083031639,-4.11857154038119,3.81228220331707e-05,0.00259237428516039
"ENSG00000151012.13",339.150705391138,3.16767460844504,0.850171344351645,3.72592493206268,0.000194600317187701,0.00982731601797888
"ENSG00000109436.9",372.342043304858,-7.19379303839563,2.15539061848268,-3.33758204972601,0.000845107658711835,0.0301843955574103
"ENSG00000248809.7",92.957806182135,5.02839768783467,1.51008019710807,3.32988784136396,0.000868809729404747,0.0304602693865559
"ENSG00000307093.1",36.9301648757869,8.31958937790361,2.04135015820066,4.07553272743609,4.59091246723645e-05,0.00299042699261596
"ENSG00000145451.13",247.225503069615,-6.98065318513534,1.85493929933549,-3.76327850061513,0.000167700264007841,0.00877327763211528
"ENSG00000150625.18",46.4907899458933,-6.89589859145961,1.80744385374458,-3.81527679389488,0.000136030367642818,0.00748952757011052
"ENSG00000164236.12",654.287332783178,-7.71636623422462,1.15311796824592,-6.69174052153782,2.20531656593764e-11,2.242218863141e-08
"ENSG00000197603.17",89.675410926445,-10.3091422573376,1.84490867790697,-5.5878875636453,2.29848374572676e-08,6.58187659857627e-06
"ENSG00000082074.20",126.877224257449,8.6797567302681,1.73393090597409,5.00582618394012,5.56229333628853e-07,8.48305356717363e-05
"ENSG00000171522.7",174.950593988016,-6.48994877487087,1.49596770116331,-4.3382947170745,1.43592518800778e-05,0.00112304077140034
"ENSG00000198865.11",62.868940068141,9.08699343389835,1.79129259993095,5.07286940963673,3.91861429820319e-07,6.22529027728092e-05
"ENSG00000178996.15",87.482967204734,-5.07673986641433,1.54987901679696,-3.27557171327224,0.00105448338862398,0.0355794826546555
"ENSG00000145703.17",375.195717277294,-8.94333838716368,1.99636278090197,-4.47981623015584,7.47073318279718e-06,0.000662419487039766
"ENSG00000152409.11",46.9786308652683,-9.37540040502086,2.0635865975254,-4.54325513465904,5.53921412912426e-06,0.000515883286299399
"ENSG00000152413.16",52.1468193999568,-7.06519290135263,1.58227722829957,-4.46520544882353,7.99919540812723e-06,0.000697118452396277
"ENSG00000113319.14",74.2597172372033,5.62589463184691,1.61363768798825,3.4864670512628,0.000489445671765717,0.0201704410725344
"ENSG00000214485.6",35.2307069432359,-3.83364486744452,1.12902816694189,-3.3955263293638,0.000684967854746985,0.0255414297133161
"ENSG00000253522.7",78.9314102684574,-7.66516806396484,2.2399824689634,-3.42197681016318,0.000621676156400044,0.0238220679931082
"ENSG00000290043.3",40.8308406946798,4.66720186024127,1.17985203014666,3.95575185785044,7.62943219611412e-05,0.00458096340247781
"ENSG00000137265.17",618.631418425308,-8.20457474515836,1.38639953464734,-5.9179006773436,3.26076769637067e-09,1.42085623249569e-06
"ENSG00000054598.9",28.7719286890466,-8.67265018594978,1.97394588113593,-4.39356026364766,1.11509259430958e-05,0.000929304762612862
"ENSG00000124570.22",72.4381122023417,-6.95760569145441,1.69124891263251,-4.1138862762812,3.89053157247562e-05,0.0026254202217622
"ENSG00000124491.17",133.837946940047,6.87406761197393,1.68126984053005,4.08861650061288,4.33953591393853e-05,0.00286503299668729
"ENSG00000112149.12",425.188094551282,-5.19494593949167,1.1880278489271,-4.37274761208941,1.22692536241349e-05,0.00100063308567744
"ENSG00000137177.20",17.7847699006222,-7.97206086447552,2.32159288423435,-3.43387547343584,0.000595017481995514,0.0230320091825218
"ENSG00000137393.11",448.147823490664,4.0580799679265,1.06074852720186,3.82567579766645,0.000130413828668248,0.00725890985773524
"ENSG00000079691.20",78.1749625401627,-23.5103288305603,4.78563086088339,-4.91269166260361,8.98344945071627e-07,0.000118109127217995
"ENSG00000276966.3",23.9614654450869,-4.30200432358192,1.22983176675723,-3.49804293551894,0.000468685673868537,0.0197478630877702
"ENSG00000204580.15",31.4611939340818,-5.31808158575491,1.28009142690618,-4.15445449752603,3.26064493300617e-05,0.00227068930928206
"ENSG00000204528.4",12.5689932565736,-7.47757637220696,2.15137028159519,-3.47572727771554,0.000509470093747606,0.0206202882740979
"ENSG00000204520.15",39.3462800012937,-5.33332363227858,1.47725907306336,-3.61028321269267,0.000305862851490807,0.0140851999275899
"ENSG00000204475.11",40.6131367399484,-7.71141327773829,2.05039157742053,-3.76094662242006,0.000169271551715132,0.0087914788707002
