"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"ENSG00000242574.10",1094.36564361128,-2.85909182472078,0.838414858585626,-3.41011588170558,0.000649352826471642,0.0245738956737445
"ENSG00000204252.15",513.507443323725,-2.49769500682739,0.717393100046331,-3.48162674922032,0.000498377852090243,0.0203228893642468
"ENSG00000124507.12",135.68849692944,-5.85999718352494,0.946634641217323,-6.19034728751242,6.00318030983516e-10,3.26980367518914e-07
"ENSG00000137193.15",265.085442763178,-5.05844820923723,1.33784915627674,-3.78103030936237,0.000156180656267932,0.00838701122796562
"ENSG00000124813.24",110.11824971258,-6.13441854404494,1.15733960663619,-5.3004481215973,1.15518788055874e-07,2.48137610794385e-05
"ENSG00000082293.13",76.6399291520246,-7.63245370128759,2.05366342182697,-3.71650661942338,0.000201996351350041,0.0101337051132877
"ENSG00000196586.18",309.582191282566,-4.51434243593011,1.2948119030847,-3.48648512202841,0.000489412605895218,0.0201704410725344
"ENSG00000135324.7",41.3280783047579,8.48183255129104,2.62585500286628,3.23012220478001,0.00123737316686078,0.0394794522338782
"ENSG00000112218.10",21.3760459461585,-8.23818670322803,2.0822300590606,-3.95642482797733,7.60798138278692e-05,0.00458096340247781
"ENSG00000219135.1",137.342426465311,-5.43479925944717,1.38920196465486,-3.91217360594318,9.14691171032186e-05,0.00536536732669687
"ENSG00000164484.13",16.2863760819865,-7.84496327273931,2.22313224286921,-3.52878840109596,0.000417466786123192,0.0180915895211044
"ENSG00000079931.16",20.8678356042264,-8.2066492481664,1.96661907492578,-4.17297348164698,3.00649946233267e-05,0.00210330840825851
"ENSG00000146409.13",66.8774439426827,-6.42724417267785,1.15070460355421,-5.58548575614097,2.330478895306e-08,6.58187659857627e-06
"ENSG00000118515.13",166.66188357408,-4.09887832565349,0.948542187920868,-4.32123987509498,1.55154888359e-05,0.00120115086414371
"ENSG00000112379.10",20.1880149352354,-8.15541453296089,2.38995116645081,-3.41237705918153,0.000643989681046835,0.0244315587702619
"ENSG00000112419.16",60.2322954217577,-5.66392055782257,1.79217284726142,-3.16036512129814,0.00157571541481108,0.0471200701789878
"ENSG00000135604.12",12.1732981881347,-7.43306725843641,2.22132451909508,-3.3462320316279,0.00081917815340981,0.0293269624827536
"ENSG00000111962.9",41.4079336719311,-9.19345157510866,2.34069192419213,-3.92766407235831,8.5774903722604e-05,0.00505078400260013
"ENSG00000198729.6",18.7177499349729,-8.04610871154111,2.39606530031255,-3.35805068020957,0.00078494220068761,0.0284350439493747
"ENSG00000074706.15",351.38992826762,-10.8306622777942,2.49490032225118,-4.34112023682834,1.41758120016096e-05,0.00111440880843582
"ENSG00000130340.18",261.928224420311,-9.40165692304353,1.83479898405851,-5.12408007892363,2.98993898446745e-07,5.13166718707577e-05
"ENSG00000078269.15",141.409089181082,-6.16609511384518,1.74739881821473,-3.52872798674827,0.000417562095038275,0.0180915895211044
"ENSG00000164694.18",573.660249837026,7.86137083279778,2.23095671796496,3.52376662868153,0.000425458796400671,0.0183295822144255
"ENSG00000236081.2",103.286116268437,-23.8948077434535,4.78541589359292,-4.99325623410196,5.93697064564193e-07,8.81874900544711e-05
"ENSG00000174945.15",140.04935735012,-5.80047760031739,1.70288289782312,-3.40626922011632,0.000658572023021972,0.0248595853358515
"ENSG00000230333.7",66.5497385553377,9.16917276795852,2.0427257057829,4.4886950519107,7.16607924369616e-06,0.000646685648198877
"ENSG00000106546.15",41.4329165169416,-5.73689146761003,1.45302365011545,-3.94824369662132,7.87266422164979e-05,0.00469007820485863
"ENSG00000136237.20",909.347398124738,6.37591633995954,1.64157281470737,3.88402895249952,0.00010273966554305,0.00598046808853839
"ENSG00000233476.3",156.982547079873,-2.68336000459093,0.776178811987049,-3.45714152866582,0.000545938045633748,0.021570210191607
"ENSG00000136193.18",1346.90257656225,11.1372786341722,1.39118158264036,8.00562541450158,1.1886102381336e-15,4.53187368544387e-12
"ENSG00000180354.17",737.945096034042,4.08567929788378,0.793174475389119,5.15104737312608,2.59035741229283e-07,4.59366754591604e-05
"ENSG00000281103.5",90.6879280764641,3.76771576752475,1.18629890014144,3.17602567706632,0.00149307734962035,0.0454509434312573
"ENSG00000158683.10",42.9430638293139,4.54427100873767,1.28173890839075,3.54539522752188,0.000392024800536488,0.0171311467993753
"ENSG00000086730.18",379.097547166956,-4.76180538758731,1.08284442558133,-4.39749725361602,1.09506269997628e-05,0.000917626441611993
"ENSG00000106665.17",512.734776066006,-8.57819865664114,1.84299291600431,-4.6544935589004,3.24777989159835e-06,0.000341599249150113
"ENSG00000106211.11",162.533322562632,-4.06050859581923,0.966875979244061,-4.19961678952236,2.67367096068973e-05,0.00190542784212519
"ENSG00000127951.8",39.9521676856758,6.05903406178265,1.53111130135392,3.95727864879895,7.58084805446125e-05,0.00458096340247781
"ENSG00000157240.4",170.952071583134,2.65734734288322,0.818403423116331,3.24698952597794,0.00116632681931454,0.0384182512340519
"ENSG00000105854.14",57.6235148051812,-9.67053943846804,2.20762083386823,-4.38052553686185,1.18393415630166e-05,0.000970762355793363
"ENSG00000241468.9",3353.64611226047,-3.91649334912564,0.965120602328998,-4.05803517164019,4.94873161428061e-05,0.00318451923415162
"ENSG00000308821.1",26.7134209917721,-7.11530234443912,1.90148619401547,-3.74196897502229,0.000182584060786362,0.00934426010420406
"ENSG00000091129.23",342.484366910939,-9.81164227524885,2.38869369755556,-4.10753471041073,3.99904694353816e-05,0.00268676056986346
"ENSG00000173114.14",359.550494563321,-5.72014963910834,0.988851539881416,-5.78463946144465,7.26680148688215e-09,2.77064973691099e-06
"ENSG00000105967.17",29.3771711868757,-8.69758861597239,2.3755270402574,-3.66133008320964,0.000250909244306637,0.012047659172346
"ENSG00000135269.19",207.771613215074,-11.5222194167259,1.73285108651235,-6.64928423821824,2.94521744590548e-11,2.64220654514732e-08
"ENSG00000182158.17",46.2144237411574,-9.35245686769545,2.58171259055282,-3.62257863323695,0.000291680751895851,0.0136037405112038
"ENSG00000064393.17",142.896838930919,-8.54493572977231,1.85568983545695,-4.60472195649452,4.13017304337751e-06,0.00041992846056367
"ENSG00000211772.11",65.5683824091518,-9.85723040810194,2.33343832546629,-4.22433723682505,2.39644972513007e-05,0.00175712763259417
"ENSG00000164867.12",16.5460505610883,7.16108185856512,2.03790040071203,3.51395085651049,0.000441494483671013,0.0189135740743444
"ENSG00000253161.8",39.0572130476865,8.40014002973988,1.97657816854672,4.24983952742738,2.13923718382272e-05,0.00158376244128545
"ENSG00000077782.24",546.237942360241,-6.15393011962458,1.33996518404224,-4.5926044892153,4.37748208511514e-06,0.000439216968947967
"ENSG00000019549.13",57.4763018877931,8.95754090857559,2.21822152645565,4.03816336724864,5.38713316976538e-05,0.00338083155483538
"ENSG00000164684.13",44.1985821742459,-7.8424829511395,2.44190032328139,-3.21163107124736,0.00131983748233892,0.0415027658621667
"ENSG00000164930.13",83.7636897694512,-5.55343960704973,1.47825806116723,-3.75674569477046,0.000172137263406554,0.00889920476004528
"ENSG00000182197.13",367.042528064212,4.84270550200618,1.51742496792097,3.19139700768281,0.00141586580116788,0.043799937796372
"ENSG00000172164.15",206.212047277337,-6.46438510482179,1.28477359226289,-5.03153640746614,4.86564684288775e-07,7.49555353544254e-05
"ENSG00000170873.20",184.045675604143,-6.06608134343077,1.58126216575331,-3.83622746108069,0.000124938700453122,0.00704266646360161
"ENSG00000042832.12",28.5734003467612,5.36030094805574,1.70547731591463,3.14299164112955,0.0016723061546308,0.0488588911192994
"ENSG00000178445.11",513.755287029511,-11.3790183803947,2.48730869246197,-4.57483159001531,4.76603206187592e-06,0.000465940737023523
"ENSG00000212829.8",31.7250687163125,-5.31823251010459,1.59563964095688,-3.33297843297209,0.000859216024894011,0.0304034886210175
"ENSG00000120162.11",82.5122824523233,-7.72940060865532,1.86862534487397,-4.13641002454487,3.52781590250054e-05,0.00243892389525772
"ENSG00000107159.15",35.4687830642487,5.68903900913602,1.62816267522195,3.49414655901046,0.000475579862334667,0.0198714204944274
"ENSG00000122694.17",22.5819853901402,-5.24376534232995,1.5773059489728,-3.32450742720198,0.000885748741628614,0.0308414476223242
"ENSG00000290549.2",60.0005241319624,-7.2768720035141,1.98809579407545,-3.66022202008539,0.000251996805191683,0.012047659172346
"ENSG00000290559.2",15.777219934448,-7.79904100688664,2.41237242137008,-3.23293407676136,0.00122525833564945,0.0393760832367612
"ENSG00000119138.5",29.0617351205513,-4.15902811698828,1.31526292773754,-3.16212677273773,0.00156621363805992,0.0470203232166375
"ENSG00000119125.18",140.410307525064,-24.312399154981,4.78523876359948,-5.08070764199301,3.76031457912523e-07,6.19093532752256e-05
"ENSG00000135046.16",103.653682518503,-23.8918580926801,4.78541351799849,-4.99264232919895,5.95587927061211e-07,8.81874900544711e-05
"ENSG00000187764.13",893.077052667642,-6.36942892763446,1.69263890729814,-3.76301696727602,0.000167875807230811,0.00877327763211528
"ENSG00000106789.14",153.432686376077,4.71628594907348,1.4735772733396,3.20056914177623,0.00137156457732142,0.042710037697014
"ENSG00000095397.19",81.1477548093804,-10.1649136057785,2.23751862627705,-4.54294032970429,5.54749583326348e-06,0.000515883286299399
"ENSG00000181634.8",148.350101876987,7.81091682895661,1.39270362247005,5.60845588604377,2.04139715896993e-08,6.08234704731301e-06
"ENSG00000106780.10",1094.13228632613,4.59965355909878,0.924494490732564,4.97531743586059,6.51408025320542e-07,9.52504457550407e-05
"ENSG00000148180.23",389.040293904102,3.66960913009547,1.02423884053813,3.5827670118109,0.000339973817472474,0.0152051046635563
"ENSG00000185585.21",20.4022913926574,-8.17801063430419,2.19093296576576,-3.73266127357112,0.000189467309492654,0.00959988683412778
"ENSG00000136830.13",22.0258461855634,-8.28135709668063,2.3850972958907,-3.47212548140013,0.000516354923202373,0.0208331453274058
"ENSG00000148400.14",375.490548209196,-4.88970693376865,1.47487594373271,-3.31533438764583,0.000915335601688747,0.0317267801394433
"ENSG00000188747.10",30.3056428429147,-7.29957092890955,2.24777649489421,-3.24746296862272,0.00116438815282372,0.0384182512340519
"ENSG00000296323.1",23.8654598824102,7.68972711141047,2.00519616206316,3.83490017430438,0.000125615301736236,0.00704323149551227
"ENSG00000270111.5",96.1614455959815,9.70017849406716,1.85591009560745,5.22664245268425,1.72615838356906e-07,3.37508224459125e-05
"ENSG00000048740.20",699.154867843102,-7.30666448896544,1.22010860745759,-5.9885361387547,2.11738095319261e-09,9.78550815670926e-07
"ENSG00000183049.14",674.061295586899,-9.76528646091893,1.42324463367719,-6.86128458161736,6.82440563347602e-12,9.65158768147011e-09
"ENSG00000285994.1",27.0330212058283,-8.58304856274728,2.01493458539125,-4.25971573716408,2.04687052495434e-05,0.00152277182322335
"ENSG00000123240.18",65.9830040850184,-4.55582639204354,0.99425063543858,-4.58217096339485,4.60173428277043e-06,0.000452780964816335
"ENSG00000229124.9",11.5506809614967,-7.3515336198199,2.17955445194893,-3.37295249184816,0.000743667827590386,0.0274616901660556
"ENSG00000026025.17",795.686407647881,-8.42143933400776,0.962150945786071,-8.75272156712115,2.08268085111297e-18,1.24304114229498e-14
"ENSG00000150275.20",143.493841646046,23.0119007259878,4.78502703202102,4.80914748694082,1.51575343042762e-06,0.000184366800610582
"ENSG00000182010.12",277.496702112727,-5.83345947950471,1.57872838477574,-3.69503680035077,0.000219854941983156,0.0108863887018997
"ENSG00000122862.6",103.996907191968,-4.48988122274951,1.42912133831301,-3.14170749703418,0.00167965745009786,0.0489049142484807
"ENSG00000108239.10",20.3416811551996,-6.71325111910339,1.91965850804895,-3.49710695467728,0.000470333223013639,0.0197478630877702
"ENSG00000107438.10",1112.8282122757,-6.85846227031039,1.19933734716601,-5.71854306589942,1.07441287762455e-08,3.48635548864935e-06
"ENSG00000187122.17",40.9833703570217,4.98095073679238,1.28844147486406,3.86587271053031,0.000110692662702049,0.00632274831037061
"ENSG00000119927.15",753.94209536326,3.08161774622984,0.815530535224119,3.77866629528833,0.000157670545057166,0.00843731046549766
"ENSG00000303377.1",40.3010628863124,8.44540168147589,1.88829800879299,4.47249408840621,7.73125382489553e-06,0.000677639954502768
"ENSG00000151651.17",54.1687920932327,-3.49045628190527,1.06285128786699,-3.28404953896249,0.00102326933946593,0.0350387666489275
"ENSG00000255026.2",72.5011834292981,-8.55961735016377,2.45685784906935,-3.48396931202435,0.00049403613047242,0.0201998526161793
"ENSG00000130598.17",64.9767329170348,-7.39286181535212,2.12194412554048,-3.48400399726317,0.000493972110402665,0.0201998526161793
"ENSG00000239470.3",81.1431750829965,-5.51067737294056,1.22932481062127,-4.48268620736255,7.37092765214808e-06,0.000657391915923453
"ENSG00000152270.11",35.9661806752898,-8.98987048644589,1.95714641037831,-4.59335614278758,4.3617373528423e-06,0.000439216968947967
"ENSG00000135363.13",111.673043385469,-6.00075033336061,1.29408901953491,-4.63704601675489,3.53423750872741e-06,0.000364193623281093
"ENSG00000247675.9",16.5597534918065,7.16255248918072,2.2155358053937,3.23287598049355,0.00122550752869765,0.0393760832367612
"ENSG00000134569.11",530.327675295692,7.29001827662901,1.14933212396863,6.34283000065872,2.25582314073784e-10,1.42439987163417e-07
"ENSG00000124942.14",657.202398879731,-8.40833160551146,1.71004139962999,-4.91703394276351,8.786532139922e-07,0.000118109127217995
"ENSG00000132744.9",47.0866005870852,-6.32398761019677,2.01589500290539,-3.13706200029386,0.00170650036466604,0.0492913580710639
"ENSG00000158555.16",579.109179818706,5.60059297789745,1.70609405032151,3.28269885053642,0.00102818440961598,0.0350387666489275
"ENSG00000240652.1",120.521932481304,-3.19021192471706,0.791843305005492,-4.02884245475174,5.60521645892179e-05,0.0034891900495925
"ENSG00000150764.15",51.2717908326537,6.42985315100213,1.59264616207879,4.03721385458878,5.40897580079885e-05,0.00338083155483538
"ENSG00000254968.9",118.093346559428,22.740104430165,4.78508962651517,4.75228390794551,2.01131680891259e-06,0.000228914870542731
"ENSG00000160654.12",221.856883329716,23.600947105861,4.78492423725489,4.93235544297788,8.12439022955722e-07,0.000111626194045925
"ENSG00000186174.14",88.5772929233225,-5.49739584686023,1.30516825617779,-4.21202080332496,2.53096228226134e-05,0.00182074083805508
"ENSG00000036672.17",72.7793886159668,6.35621600655909,1.35781340710052,4.68121464504623,2.85180150618505e-06,0.000308459750147717
"ENSG00000245248.11",52.7784286129844,4.64593188022055,1.2707253622472,3.65612587758894,0.000256055656233991,0.0121654355552168
"ENSG00000110400.11",340.043391765139,-4.36325297364523,1.34572339750922,-3.24231040473927,0.00118564808313935,0.0387201689849213
"ENSG00000109943.10",54.0332106536995,8.86854755012101,2.53254926445839,3.5018262722789,0.000462080812949985,0.0196692832444626
"ENSG00000149418.12",335.936415865705,-4.37973790370038,1.18688118963867,-3.69012327597317,0.000224145404104019,0.0110272308322271
"ENSG00000080854.16",215.023736986782,10.8611107218459,1.93750314668082,5.60572546189272,2.07384464271377e-08,6.08234704731301e-06
"ENSG00000151062.15",699.891683365491,-7.57528840702527,1.9391691528067,-3.90646086550057,9.36578035529519e-05,0.00547270177006157
"ENSG00000159335.19",260.167269466179,-4.31503711930506,1.22564413360986,-3.52062805261108,0.000430526059103069,0.0184956420489603
"ENSG00000111664.12",111.834290329218,4.11925391506266,1.18958164119946,3.46277529208436,0.000534634685804149,0.0211784768654521
"ENSG00000183542.7",611.997806359244,-26.3171914314593,4.78485902315968,-5.50009755858612,3.79581169172192e-08,9.64832068507516e-06
"ENSG00000060138.14",138.572476274736,-24.2894893993051,4.78524532381994,-5.07591309444412,3.85639535843317e-07,6.19093532752256e-05
"ENSG00000139083.12",101.941696747671,-5.19340626161365,1.6068359654208,-3.23206996443697,0.00122896961646439,0.0393760832367612
"ENSG00000151491.15",76.9536615814775,-7.03867545364688,1.6350137116182,-4.30496417469219,1.67012760746753e-05,0.00127355580707436
"ENSG00000052126.18",371.704972312948,9.12947484747693,1.45789267716527,6.2621035076658,3.79818676183644e-10,2.1454128261025e-07
"ENSG00000134548.11",235.106640759127,8.42935790953049,1.74417894273274,4.83285155152919,1.34591149471658e-06,0.000172491564755652
"ENSG00000111728.12",16.1855264304744,7.1295751197888,2.2025398072993,3.23697900767156,0.00120802297829656,0.0393473191619292
"ENSG00000029153.16",54.8186712434897,-5.52612570391521,1.58227016877616,-3.49252979229805,0.000478468218791018,0.0199374830731744
"ENSG00000187950.9",21.5903224035806,-8.25880865027905,2.56774447061773,-3.21636702747614,0.00129824681062841,0.0409928822130309
"ENSG00000139132.16",332.692393476933,-8.4297656441433,1.61049882367324,-5.23425756059642,1.65649335114432e-07,3.28093248029897e-05
"ENSG00000151229.14",56.8015348604316,-8.19936215014901,1.84838035663055,-4.43597126572789,9.16580745806384e-06,0.000780937036552691
"ENSG00000188906.18",519.137025366407,-10.3922710245337,1.55270636356004,-6.69300472286747,2.18634080372426e-11,2.242218863141e-08
"ENSG00000177119.18",423.749006282827,-5.81673671710469,1.84005347071892,-3.16117809056497,0.00157132394654049,0.0470810638677583
"ENSG00000111424.13",39.3417746216392,-4.29102824341316,1.28086920905046,-3.35009087039746,0.000807850533180281,0.0290675273508912
"ENSG00000174233.13",139.307608774867,-24.2954933379553,4.7852426631776,-5.0771705946929,3.83096882628923e-07,6.19093532752256e-05
"ENSG00000178401.17",58.0192098736201,-9.68052303696149,2.27849924472593,-4.24864000256708,2.15072217850696e-05,0.00158457313741109
"ENSG00000161791.15",309.096105243229,-3.24834688090116,0.839138843984359,-3.87104816346901,0.000108368375771761,0.00623670225998162
"ENSG00000135472.10",67.9702655081683,9.19948773996606,1.98642477469963,4.63117851586257,3.63590210554426e-06,0.000372155322225876
"ENSG00000110881.13",132.521342328817,4.38816698285908,1.04066224907928,4.21670622408132,2.47896584241358e-05,0.00180031943155474
"ENSG00000286069.3",261.41462163565,-5.13524218768716,1.63053029283524,-3.14943071603887,0.0016358889327501,0.0481639809138452
"ENSG00000155980.14",213.490850300754,6.38945007504244,1.30973656563469,4.87842383170096,1.06936944370666e-06,0.00013821146937263
"ENSG00000135643.5",270.565883373073,4.39533117923123,0.91216395845218,4.81857580372888,1.44586592068146e-06,0.000182238852531512
"ENSG00000011465.19",762.83821937987,12.687946688268,1.97386443901127,6.42797268014185,1.29316974700917e-10,8.96460536892584e-08
"ENSG00000057704.14",90.7836362293226,-5.53353397102315,1.1776201132071,-4.69891258561578,2.61550364552866e-06,0.000284921757842554
"ENSG00000180263.15",789.461829498332,6.67039170361844,0.883320315268128,7.55149812397745,4.30279744935363e-14,8.20274548751152e-11
"ENSG00000111666.12",183.616243733779,-11.3434972992154,2.00762328088239,-5.6502120727698,1.60250011634806e-08,4.88794585488484e-06
"ENSG00000139351.15",18.4917735823802,-8.02840453105363,2.21399610540304,-3.62620535395754,0.000287616658167353,0.0134967435498778
"ENSG00000122986.15",199.005829597558,-5.65853003764172,1.02781207945937,-5.50541305237246,3.68303701715146e-08,9.5203385675554e-06
"ENSG00000111249.15",640.175036883875,-26.374833936749,4.78485405163766,-5.51215014128215,3.54476325983341e-08,9.32089387512402e-06
"ENSG00000130787.15",309.420612951257,-3.56221123111947,0.989799468587728,-3.59892214955634,0.000319538820088872,0.0145471240154489
"ENSG00000139722.8",59.6082358586283,-8.27532800990854,2.2490293726591,-3.67951086389074,0.000233681734877492,0.0113815905030718
"ENSG00000198598.8",376.020273817121,-25.6556348078729,4.7849299801261,-5.36175762538469,8.2416075067232e-08,1.90430855102415e-05
"ENSG00000235315.2",11.5080148311335,-7.34376387512156,2.27201299079781,-3.23227195657135,0.00122810115072112,0.0393760832367612
"ENSG00000122026.13",776.057996994952,-3.34318711002055,0.930919205697626,-3.59127525735725,0.000329063868020517,0.0148177414824264
"ENSG00000132938.23",123.872835870909,10.0654711839818,2.2586578875896,4.45639476402666,8.33494872156192e-06,0.000722251721321255
"ENSG00000133106.16",101.940763879079,7.40910018394082,1.41444185730984,5.23817938902936,1.62168395854561e-07,3.25425026997093e-05
"ENSG00000174032.18",39.1980292925544,-6.06785860325217,1.34404351912316,-4.51462956140795,6.34275363291607e-06,0.000586262640336988
"ENSG00000102445.21",399.047523568491,-11.022356899173,1.70860399113174,-6.45108928480968,1.11049048123048e-10,8.06480491868861e-08
"ENSG00000136141.15",177.152167136686,-4.38361958736232,0.884329129938179,-4.95700010206468,7.15899390499867e-07,0.000100166803711133
"ENSG00000136111.15",154.270155408365,-5.5217494921016,1.06848579831777,-5.16782675145992,2.36831685006781e-07,4.35171087715473e-05
"ENSG00000184564.11",203.248875429818,10.779848001625,2.16781038311745,4.97268953298532,6.60303625986434e-07,9.52504457550407e-05
"ENSG00000225530.1",129.914201714179,10.1341637682412,2.31112927438084,4.38494024569706,1.1601762117154e-05,0.000961622141569109
"ENSG00000102595.23",158.002315762183,2.71677904095427,0.784318298039479,3.46387308283545,0.000532457665700331,0.0211471663010306
"ENSG00000169508.8",101.067091587624,-7.01410575867444,1.95322769636932,-3.59103332996575,0.000329369507739988,0.0148177414824264
"ENSG00000134901.15",28.5057115215531,-5.58807958992994,1.5273945281428,-3.6585698632328,0.000253626605707511,0.0120876855113914
"ENSG00000134897.15",57.4850246455981,-5.89126463424387,1.42630178494568,-4.13044749465012,3.62057781726081e-05,0.00248727172482183
"ENSG00000068650.20",397.926123191231,-3.54915396106728,0.870029679106238,-4.07934814903469,4.51621587320221e-05,0.00295608619236939
"ENSG00000126217.23",25.364910170675,-6.0191455693867,1.67127568754345,-3.60152763200549,0.00031635279037793,0.0144451988205204
"ENSG00000277734.8",164.911861720226,-4.07175720336538,0.947302116864078,-4.29826676292502,1.72138911622512e-05,0.00129964878274997
"ENSG00000139880.21",41.4780079627671,-4.89884298291328,1.2799890727259,-3.82725375340943,0.000129580911285251,0.00723896878392438
"ENSG00000186648.16",322.513241963132,5.19744527191997,1.09555203259795,4.74413365798329,2.09400560457383e-06,0.000236560588706337
"ENSG00000126778.13",67.5014515422023,9.18961498075402,2.44362856673168,3.76064312959191,0.000169477069568281,0.0087914788707002
"ENSG00000100625.9",437.944679430679,7.49957894605589,0.985798187467568,7.60762095264314,2.79187206252009e-14,6.08269154649913e-11
"ENSG00000139974.18",79.9143064579653,3.35741042337672,1.00816722136209,3.33021184604739,0.000867799324969722,0.0304602693865559
"ENSG00000198133.10",207.34402308414,3.83436729583413,1.14481072344708,3.3493460685699,0.00081002551466322,0.0290675273508912
"ENSG00000072110.18",200.683378486662,-5.34248380876069,1.69172864799921,-3.1580028009097,0.00158854031637743,0.0474106230236246
"ENSG00000156127.8",61.8986570632047,-6.00173532275219,1.43554172831501,-4.18081564915345,2.9046528975238e-05,0.00204142218157306
"ENSG00000071246.11",98.6853069973376,-5.52107951164019,1.57901074712436,-3.49654333999625,0.000471327923673749,0.0197478630877702
