"","baseMean","log2FoldChange","lfcSE","stat","pvalue","padj"
"ENSG00000310449.1",23.0632728977902,7.64042438910729,2.06868298342652,3.6933761481674,0.000221296313422971,0.0109222979806269
"ENSG00000258859.2",22.8258203941635,7.62536094853714,1.94067093126306,3.92923953551172,8.52149225265236e-05,0.00505078400260013
"ENSG00000100599.17",195.545245034906,-24.7637707440139,4.78509981722653,-5.17518373490631,2.27686806334878e-07,4.23469693099174e-05
"ENSG00000100600.16",85.275370015222,-23.0229097750572,4.78555692089491,-4.8109154599193,1.50240559300278e-06,0.000184366800610582
"ENSG00000100628.13",596.864968185388,-4.77449088724979,0.876602596057665,-5.44658538398364,5.13459609076117e-08,1.24297976159045e-05
"ENSG00000258987.2",61.8054498010836,-5.13438156006535,1.54173170418773,-3.33026916818218,0.000867620680102043,0.0304602693865559
"ENSG00000165959.13",771.813520571489,4.24989314376621,1.34843463666975,3.15172350827642,0.00162309887406196,0.0479726374579825
"ENSG00000211895.5",197.858128807687,-6.16450128175061,1.96061511037675,-3.14416697551925,0.00166560371423807,0.0488502350881631
"ENSG00000300403.1",163.731662410468,-7.74315192714961,2.04145489136673,-3.79295764011013,0.000148863558337638,0.00802232554136862
"ENSG00000211898.8",738.096570393833,-13.3513980138349,1.74773277025677,-7.63926742180007,2.18461142955419e-14,6.08269154649913e-11
"ENSG00000211899.10",7654.13913289776,-16.7256196998697,1.69481119150559,-9.86872153293456,5.68849902621005e-23,8.67552986487295e-19
"ENSG00000211964.3",268.911125438841,-25.191751894448,4.78500325731775,-5.26473035434658,1.40395264623778e-07,2.89347051456384e-05
"ENSG00000211967.3",722.635247628993,-26.1530667694194,4.78484169665088,-5.4658165154607,4.60780783176826e-08,1.13344640713383e-05
"ENSG00000140199.13",318.323889102464,-3.91061189611914,1.21300040060419,-3.22391640940207,0.0012645030500661,0.0402608267569062
"ENSG00000175265.20",193.167308060527,-5.29989639341218,1.10808807242878,-4.78291981051245,1.72767061330494e-06,0.000199127551085662
"ENSG00000172575.15",839.846197442855,4.27509823872456,0.772011876893903,5.53760682533136,3.06632668045901e-08,8.50264512794187e-06
"ENSG00000140284.12",30.5506648858089,-8.75398091371993,2.2753971944973,-3.84723200630206,0.000119459834887095,0.00677279532291112
"ENSG00000157483.10",1212.54461535017,-6.40362687351684,1.11763493391023,-5.72962304525745,1.00654055877031e-08,3.41127779151244e-06
"ENSG00000166831.10",21.120994969586,-8.22102994245876,2.5078961577159,-3.27805835068792,0.00104523786575165,0.0354242726457297
"ENSG00000157890.20",29.0010062788577,-4.3765216031092,1.39308842438925,-3.14159641734726,0.00168029473911245,0.0489049142484807
"ENSG00000140398.15",227.647671242407,-2.65898302361565,0.825065190939237,-3.22275506567998,0.00126964069880691,0.0403401881198004
"ENSG00000173548.9",27.5393399365476,-8.60423234369311,2.37667617790676,-3.62027962567085,0.00029428480641628,0.013641755570379
"ENSG00000183971.10",73.6203126020261,-6.98986170269036,2.04401782485083,-3.41966768474755,0.000626976770726764,0.0239649692490072
"ENSG00000240311.1",93.1559346948797,8.25270471426556,2.48193451592992,3.32510977275864,0.000883837288064189,0.0308414476223242
"ENSG00000183454.19",301.393934236742,23.0144171233273,4.78487461575838,4.80982658302732,1.51061296198972e-06,0.000184366800610582
"ENSG00000189067.16",408.826337088743,-6.65453044799323,1.17187316058296,-5.67854156219678,1.35848027306557e-08,4.3162880509423e-06
"ENSG00000205730.7",72.8915785920907,-10.0100164226268,2.25845256049365,-4.43224559936685,9.32567041468916e-06,0.00079014333052458
"ENSG00000103528.18",15.7791115456608,-7.80764610745757,2.48412476761267,-3.14301689240874,0.00167216189670749,0.0488588911192994
"ENSG00000077238.15",326.634745047243,-6.45355580535499,1.49304379000311,-4.32241562408664,1.54330111272015e-05,0.00120086149337219
"ENSG00000103522.18",111.786507463226,-5.45805601025529,0.963608573825968,-5.6641837344642,1.477260528731e-08,4.5978980252401e-06
"ENSG00000197165.12",32.2410660812333,8.12357784112374,1.86986515952995,4.34447254109267,1.39610704370857e-05,0.00110321391313986
"ENSG00000293550.1",62.6470716407676,7.6579299562782,1.72279070812752,4.44507270683014,8.78621476445863e-06,0.000752800906588531
"ENSG00000197471.13",132.204747806952,-5.94251632699198,1.75079403330189,-3.39418356126377,0.000688335379220079,0.0256043972402083
"ENSG00000140678.18",190.766883784053,-24.7143533568734,4.78510866447926,-5.16484683834509,2.40635881948715e-07,4.36897361380935e-05
"ENSG00000087258.18",20.5599673174626,7.47468530993594,2.15032933405125,3.47606535965054,0.000508828262992672,0.0206202882740979
"ENSG00000102996.6",50.9522481194561,6.40772238101655,1.47334166191675,4.34910825278665,1.36692228844913e-05,0.00109720693795462
"ENSG00000261028.2",14.9270221749515,7.01269989672742,2.08216548823213,3.36798392652333,0.000757200104845977,0.0276269349258517
"ENSG00000140931.21",189.078782273682,-5.44777359106318,1.35592006579402,-4.01776898837543,5.87517518207912e-05,0.0036276233482546
"ENSG00000103056.13",87.3072291828641,4.80954399223528,1.41613255256198,3.39625269084743,0.000683152603477352,0.025536177342238
"ENSG00000131149.20",393.015953810694,-3.61839733147093,1.00819943150414,-3.58896981926741,0.000331987268125196,0.0148915818416981
"ENSG00000103335.23",264.676127881411,-6.08880220052627,1.49242057460757,-4.07981657725894,4.50712504755672e-05,0.00295608619236939
"ENSG00000259881.1",14.93051796643,-7.7281324905365,2.24222444671392,-3.44663644260164,0.000567611860847734,0.0221397659585391
"ENSG00000167703.16",439.017601276868,-2.47200909296897,0.750862734010935,-3.29222503794278,0.000993980410606328,0.03414233162648
"ENSG00000132359.18",73.5612332685954,4.17372536624803,0.988838093958462,4.22083796300768,2.43395850914378e-05,0.00177609096760535
"ENSG00000161929.15",55.5572105387258,-5.8147130058113,1.58060024101986,-3.67880053090429,0.00023433344816501,0.0113815905030718
"ENSG00000133026.15",330.365955013877,-2.51416525810037,0.775297835695749,-3.24283796799739,0.00118345494412078,0.0387201689849213
"ENSG00000276231.6",79.7618762642378,-23.5380143353218,4.78561347377928,-4.91849466411951,8.72122940743353e-07,0.000118109127217995
"ENSG00000290698.1",102.186254935059,-10.4975522442757,1.90390928150895,-5.51368300277198,3.51401283077524e-08,9.32089387512402e-06
"ENSG00000240505.9",372.437510022042,-12.3641070209573,1.91618504474959,-6.45245982627586,1.10049062024298e-10,8.06480491868861e-08
"ENSG00000154016.15",21.7294528108835,-5.19847377848971,1.41996523814068,-3.66098664872716,0.000251245852645508,0.012047659172346
"ENSG00000087095.14",430.194408186327,2.58690878107093,0.772299134969542,3.34962019758439,0.000809224367879923,0.0290675273508912
"ENSG00000004139.15",105.843688528184,2.81618109927621,0.838358692851851,3.35916013430526,0.000781797504130047,0.0283885565130651
"ENSG00000198242.15",13456.9622233496,-3.51119385576886,1.04462373041909,-3.36120437773342,0.00077603379576672,0.0282465189003299
"ENSG00000176749.10",103.524722717609,-3.85816897696778,1.22455565341136,-3.15066854349962,0.00162897239059494,0.0480531101140493
"ENSG00000132141.15",16.5744079087035,7.16382105039637,2.17369279980076,3.29569157658938,0.000981797371085833,0.0337999812786231
"ENSG00000172716.18",106.958371973988,-9.11277332789193,2.40084116591858,-3.79565856219618,0.000147252044122643,0.00799196058688409
"ENSG00000126353.5",39.2629579560159,-4.81281789196631,1.38922239727115,-3.46439699030199,0.000531421623294235,0.0211471663010306
"ENSG00000173801.18",1009.5243455464,5.51037164017161,0.876215001403398,6.28883508196717,3.19857040972147e-10,1.87620758917931e-07
"ENSG00000182963.12",172.486234209779,-6.08960450750059,1.01508945570094,-5.99908163098355,1.98436589662272e-09,9.76244009335261e-07
"ENSG00000259207.10",28.7283813326319,7.95699028201372,2.2730665435254,3.500553164481,0.000464293617992692,0.0196692832444626
"ENSG00000198933.12",56.6619561990977,-3.62278142090299,1.12940549372049,-3.20768886024169,0.00133806173255658,0.0419067788516438
"ENSG00000073861.4",32.1479824715544,-8.82806370181287,2.48631720425793,-3.55065865557879,0.000384268447529133,0.0168404542909966
"ENSG00000167083.8",278.818132815722,2.59568783912271,0.783714981526312,3.31203039409495,0.000926214825259579,0.0320310709751334
"ENSG00000121104.8",53.3697480833185,-4.61455759495328,1.27839809949001,-3.60964053121963,0.000306621623235188,0.0140851999275899
"ENSG00000005884.19",27.9378367477696,-5.13448279688446,1.58642599180978,-3.23650950210863,0.0012100119786863,0.0393473191619292
"ENSG00000108960.10",201.619489878037,3.29295957148523,0.949681261129247,3.4674366087519,0.000525447660254833,0.0210738130529887
"ENSG00000166292.13",15.1116933028014,7.03045156354436,2.08537791347734,3.37130815384017,0.000748121243910891,0.0275594132630072
"ENSG00000267104.3",49.4120873024659,-4.22625332552585,1.12076081958026,-3.7708788991291,0.000162673605796194,0.00858455073355627
"ENSG00000170921.16",255.84541794702,3.21431675861009,1.0110760115402,3.17910495543616,0.00147730588729682,0.0451510863470217
"ENSG00000271605.7",656.382072743135,4.26320567208218,0.776645736789543,5.48925394183607,4.03634971885034e-08,1.00915359938011e-05
"ENSG00000256124.7",23.4228455422254,7.66274876507131,2.10510243893283,3.64008355287256,0.000272549586108273,0.0128291782028928
"ENSG00000125398.9",32.8878907717974,8.15218199230486,1.87548608301385,4.34670353789273,1.38198808338397e-05,0.00110321391313986
"ENSG00000180616.9",402.140221032685,4.59463210411079,0.797452413856271,5.76163796644912,8.33015294535998e-09,2.95449215278337e-06
"ENSG00000172794.21",54.7309508406657,-8.15149283780303,2.21797625479381,-3.67519391615887,0.000237668826143977,0.0115053562227983
"ENSG00000129667.14",251.44093960187,-3.00146142266563,0.841022477982314,-3.56882426004403,0.000358586849174367,0.0158058035744459
"ENSG00000267568.7",103.141071434633,5.20075834265642,1.4596010855545,3.56313680095728,0.000366449585950084,0.0161058289202442
"ENSG00000262580.5",20.3185596675598,6.02733933275158,1.91171753109617,3.1528399121263,0.00161690452725137,0.0478823513497294
"ENSG00000185105.6",72.5731448333612,-7.56738506423045,2.14506020314968,-3.52781943048449,0.000418997874924075,0.0181023699446659
"ENSG00000185269.13",74.7388678984828,-10.0485423972804,2.29231613319505,-4.38357617946643,1.16746797651818e-05,0.000962435357290742
"ENSG00000168234.15",71.3873169888516,-7.52079219417702,1.65289720374131,-4.55006649969147,5.36289642840199e-06,0.000504873663145425
"ENSG00000154059.12",160.293389014866,6.5367082781418,1.26756623226337,5.15689682460997,2.51076056872007e-07,4.50489522747645e-05
"ENSG00000134760.6",25.2382176398344,7.77011064733196,2.31517865039031,3.35616028854706,0.000790327489141607,0.0285622856324612
"ENSG00000101746.17",122.707967033841,10.0518383412896,1.74455408334249,5.76183818963679,8.32027465850207e-09,2.95449215278337e-06
"ENSG00000166974.14",2452.96887158432,3.02477780206224,0.821260022893244,3.68309392609438,0.000230420210201653,0.0112632648262353
"ENSG00000141429.15",1163.35194188834,2.52188026651333,0.805146624652022,3.1322000109027,0.00173501634212305,0.0498318912122762
"ENSG00000134775.17",70.311631296252,5.77805304325071,1.31385323777823,4.39779183634056,1.09357787041877e-05,0.000917626441611993
"ENSG00000279319.1",9.61392594405889,-7.08878993153805,2.24772556514007,-3.1537613138712,0.00161180854348859,0.0478823513497294
"ENSG00000150637.10",58.6188162952138,4.96010505658098,1.4532721880838,3.4130599190239,0.000642378166029712,0.0244311955364567
"ENSG00000170677.7",21.2907136854322,-8.23228919650513,2.38670378427761,-3.44922954022836,0.000562188589645544,0.0220190764641839
"ENSG00000167476.11",74.1557044573965,-8.5910485717193,2.11476528242593,-4.06241233630627,4.85681891675037e-05,0.00313861632624406
"ENSG00000220008.5",39.5618108208658,-7.68046608181656,2.17631985947486,-3.5291071982727,0.000416964192076839,0.0180915895211044
"ENSG00000288156.1",47.6003022862999,-9.39449983680867,2.17864013385543,-4.31209344343789,1.61716057310278e-05,0.00123936260805982
"ENSG00000171105.15",288.253384211665,-25.2920689427443,4.78498599390976,-5.28571431033144,1.25215182620113e-07,2.65230104186019e-05
"ENSG00000104921.15",40.8623571052821,-7.72767919197278,2.22897756765666,-3.46691653792504,0.000526465331662757,0.0210738130529887
"ENSG00000233927.6",4360.41856366255,-5.78800744681144,1.13645120599545,-5.09305407594824,3.52341149523183e-07,5.97061652375341e-05
"ENSG00000090339.10",134.688872467854,-4.09989776416549,1.13351772780015,-3.6169683663636,0.000298073715783636,0.0137755219376249
"ENSG00000065989.17",157.842260072499,-3.21618711662454,0.786001892345177,-4.09183126395341,4.27980026802645e-05,0.00285027222216906
"ENSG00000123159.17",40.301368290471,-4.18422964700145,1.1001105563706,-3.8034628635923,0.00014268739219647,0.00779973268239559
"ENSG00000187912.12",227.359618837591,-4.52149601442774,1.39404393547104,-3.24343867462107,0.00118096230416186,0.0387201689849213
"ENSG00000196684.13",452.702106790436,-2.26624354783492,0.720427426120341,-3.14569305063681,0.00165693802422444,0.0486897144652157
"ENSG00000127533.4",85.275370015222,-23.0229097750572,4.78555692089491,-4.8109154599193,1.50240559300278e-06,0.000184366800610582
"ENSG00000096996.16",169.988596852141,-2.69067841546528,0.778723961789482,-3.45524030014716,0.000549802567718767,0.021666767339222
"ENSG00000051128.20",69.3264116087329,-3.95882925962951,1.2150441268838,-3.25817735507486,0.00112130303612788,0.0371760708782311
"ENSG00000105699.18",76.4127351320084,-4.16933357394187,0.914160263003502,-4.56083439925883,5.09507520646911e-06,0.000488710641345034
"ENSG00000188227.15",58.9801034590272,7.57140922919802,1.74235488910678,4.34550347723908,1.38956570543416e-05,0.00110321391313986
"ENSG00000130755.14",308.618853991656,-6.32345685507599,1.34518044895172,-4.70082423514539,2.59113475412482e-06,0.000284297813921997
"ENSG00000105245.10",267.610858055701,3.78976198333581,0.81688894339719,4.6392621836395,3.49655237260443e-06,0.000362761362140069
"ENSG00000268027.5",11.0841909443213,-7.29279886933666,2.18756087547396,-3.333758137248,0.000856811261408866,0.0303889035994107
"ENSG00000167619.13",165.156248970018,5.71378196625825,1.1557064427366,4.94397344772826,7.65461337727604e-07,0.000106127735106215
"ENSG00000130529.17",106.226646268962,-23.9321259322175,4.78539734577289,-5.00107393450986,5.70118423688815e-07,8.60878819770111e-05
"ENSG00000142512.16",995.660526247321,4.28496408288352,1.30935683567363,3.27257166735532,0.00106573850088699,0.0357221491802803
"ENSG00000161551.16",38.7015737227049,8.38699900844223,1.86510469755787,4.4967979649743,6.89844809314147e-06,0.000633784529328316
"ENSG00000283236.1",14.6700304487954,6.98736676922822,2.13770863767778,3.26862447298649,0.00108071630520589,0.0361447464269628
"ENSG00000198093.12",28.941409808097,7.96768914389043,1.95541785903305,4.07467340399071,4.60789681505967e-05,0.00299042699261596
"ENSG00000176024.19",24.9736969293114,4.23571585752804,1.30980439944316,3.23385374131343,0.0012213198358813,0.0393760832367612
"ENSG00000256683.8",13.9020371036018,6.90977981876924,2.16411173949924,3.19289419887723,0.00140854544616795,0.043662045933958
"ENSG00000197619.16",58.5108677005989,5.36651547295889,1.42155090712017,3.77511311489406,0.000159935072426456,0.00849884944103095
"ENSG00000256087.8",79.2107802788501,9.42034628125032,1.7725456663222,5.31458594282442,1.06900120400887e-07,2.32904819461991e-05
"ENSG00000167554.16",79.8602844053557,4.89009601504557,1.13342877141445,4.31442728328046,1.60017192200301e-05,0.001232536463761
"ENSG00000221923.10",43.0054437879722,4.13091783616529,1.1977824922737,3.44880465594697,0.000563073885058797,0.0220190764641839
"ENSG00000167613.17",248.838944499314,-10.3325328953722,2.46559545802383,-4.19068459172688,2.78114046354703e-05,0.00197279875393282
"ENSG00000290720.1",28.6043582194658,7.95103865356373,2.00782535588482,3.96002502421822,7.49419098886571e-05,0.00455354210243789
"ENSG00000166704.14",37.9130896688032,8.3574221116937,1.86117270172457,4.49040656138449,7.10873548352959e-06,0.000645934903731648
"ENSG00000176593.9",17.5319571873793,7.24484211682768,2.14571513609347,3.37642308382919,0.000734349012480288,0.0271833902653808
"ENSG00000198053.13",114.778493703702,-8.22680519744793,1.74765189763138,-4.70734773246197,2.50960607674404e-06,0.000277347842582778
"ENSG00000089057.16",873.987568203758,-2.40763915995798,0.747643961669207,-3.22030175243124,0.001280557282693,0.0405182139384873
"ENSG00000089091.18",107.341784351713,2.64670259971946,0.835554124684005,3.1676016209248,0.00153701981809881,0.0464179985065839
"ENSG00000101336.18",405.428007887369,-7.01906788040031,1.50000941204225,-4.67934922544515,2.87786899124718e-06,0.000309087182996554
"ENSG00000078699.22",774.717388033457,2.91920707354386,0.722810901472235,4.0386871138744,5.37512066915315e-05,0.00338083155483538
"ENSG00000088367.24",30.1827424347118,4.15333126725088,1.26780826724351,3.2759932038313,0.00105291094518473,0.0355794826546555
"ENSG00000226648.3",50.3045726803878,3.70763454327202,1.03577773707284,3.5795657799616,0.000344165609301035,0.0153475722440061
"ENSG00000196090.14",83.0261956019181,22.2472545588158,4.78523898089211,4.64914179786026,3.33319010194067e-06,0.000348181385237652
"ENSG00000168734.15",444.832737489524,2.34545761518968,0.735371037208528,3.18948870231964,0.00142524709902167,0.043973762143114
"ENSG00000100979.16",55.7341494165712,3.24986497821523,1.01315655416125,3.20766318380645,0.00133818118816802,0.0419067788516438
"ENSG00000149654.12",26.4292861026835,7.83665619606476,2.48292072901172,3.15622488648037,0.00159825581304037,0.0476074207122631
"ENSG00000124126.15",364.622313269982,-10.8840127398898,2.49808373013114,-4.35694472871747,1.31890556004032e-05,0.00106426606858068
"ENSG00000185834.10",17.8404596584117,-4.89685629168139,1.54723859265341,-3.16490056215805,0.00155135959840221,0.0467584688443323
"ENSG00000196132.15",71.980161637799,5.95333351357726,1.48028553850468,4.02174672299445,5.77681560057343e-05,0.00358139084245306
"ENSG00000277117.6",20.7926880547787,-6.73699280336849,2.07697425808779,-3.24365734295188,0.00118005614205738,0.0387201689849213
"ENSG00000180530.11",58.2674472599827,-7.2250984492415,1.72616255024697,-4.18564198847192,2.84361244955121e-05,0.00200777469759747
"ENSG00000156265.18",316.683653029896,3.62953035927397,0.843963722310695,4.30057627280074,1.70354523553221e-05,0.00129257554164685
"ENSG00000157617.18",58.4575710724221,-9.69131611729403,2.2242535097996,-4.35710950869408,1.31791338198236e-05,0.00106426606858068
"ENSG00000160179.21",21.7944171483812,-5.20314350273446,1.42917071016449,-3.64067320000954,0.000271926109637508,0.0128291782028928
"ENSG00000160191.19",74.0085060977338,-6.58626668144126,1.34963066922587,-4.88005113667063,1.06058337151773e-06,0.00013821146937263
"ENSG00000160223.19",17.2469170557533,-4.84813064062111,1.4805612370071,-3.27452220106845,0.00105840822073195,0.0356330767646422
"ENSG00000197381.19",196.639348733997,-5.14247555346952,1.04628436124562,-4.91498845241969,8.87876927604783e-07,0.000118109127217995
"ENSG00000211673.2",631.814848249309,-11.6778239936692,2.43497543347759,-4.79586932710494,1.61970845552066e-06,0.000191489718256943
"ENSG00000211676.2",41.4320863169138,-6.73381384600729,1.50169774344845,-4.48413395797212,7.32106616336374e-06,0.000656785765043884
"ENSG00000211677.2",898.763595511845,-9.19645905705803,1.20814735813815,-7.6120342399544,2.69815053197103e-14,6.08269154649913e-11
"ENSG00000211678.2",26.1198798884422,-5.46993019156303,1.59370840845518,-3.43220263038278,0.00059870005326938,0.0231158848415476
"ENSG00000128322.7",69.0938981783435,9.22314220845592,2.14651671296551,4.29679496681567,1.73285336533226e-05,0.00130185944210258
"ENSG00000159496.15",62.5993234473399,4.15730006594975,1.27550387103414,3.25933943468093,0.00111671972132055,0.037104776622788
"ENSG00000099953.11",115.391770410745,3.88564743855289,1.03989880391326,3.73656304241407,0.000186552693274353,0.00951543520109417
"ENSG00000133424.23",118.555125860953,-10.7121370398233,2.159957388789,-4.95942054015665,7.07037600980435e-07,9.98428745606723e-05
"ENSG00000221963.7",68.1868140327573,-6.44407048111356,1.41198371099899,-4.56384194160024,5.02258980880772e-06,0.00048480707072232
"ENSG00000289963.2",42.2373287819172,-5.43584048263373,1.32692995752522,-4.09655419399213,4.19345352469886e-05,0.00280501577654309
"ENSG00000128274.18",62.0284420213651,-7.31676913690542,1.64267280073783,-4.45418535792336,8.42123253538359e-06,0.000725605748006413
"ENSG00000138964.19",62.7052724945937,-5.73807574188145,1.83119773970093,-3.13350962459062,0.00172729253725846,0.0497036575202429
"ENSG00000075275.18",78.5862562656393,-4.53315426259666,1.12260186332245,-4.03807833454005,5.38908585374154e-05,0.00338083155483538
"ENSG00000196576.17",598.754183466079,-4.47055976509006,0.974695104667963,-4.58662380028366,4.50471328169223e-06,0.000446112871812262
"ENSG00000047644.20",846.003281772843,-9.2821616259835,1.39335871303204,-6.66171714373889,2.70646543241964e-11,2.5797690193645e-08
"ENSG00000205542.12",655.47678687359,-2.70367668016562,0.850340088604785,-3.17952395329467,0.00147517176742627,0.0451510863470217
"ENSG00000289596.2",35.2120024848571,-7.51683204831925,2.39840730650959,-3.13409320757053,0.00172386089215886,0.0496986814108031
"ENSG00000149970.16",35.9535349745127,-8.99238310659489,1.86167610787503,-4.83026186378845,1.36353604168396e-06,0.000173294068097684
"ENSG00000165175.18",249.032853033508,-10.3425166974344,2.15817435215295,-4.79225262181293,1.64919058632018e-06,0.000193475427938223
"ENSG00000171659.17",296.58162214697,-6.78937550593821,1.83292118232592,-3.70412845429758,0.000212118757103923,0.0105375347380844
"ENSG00000171657.7",56.2824563226852,-5.86031749494315,1.51568675949675,-3.86644368186534,0.000110433951206553,0.00632274831037061
"ENSG00000270069.5",32.9257811020488,-8.86208845802355,2.2300439368671,-3.97395240134754,7.06896958986203e-05,0.00432967290020023
"ENSG00000102007.12",523.207788882742,-3.24044637726596,0.946023691983956,-3.42533321810393,0.000614045808291888,0.0235889486706791
"ENSG00000229807.15",832.400804149441,25.4606630311592,4.7847861708613,5.32117050208245,1.03101714444568e-07,2.31067015951806e-05
"ENSG00000124429.19",69.6318544679382,4.74413683552159,1.39303551055004,3.40561084020635,0.000660162091732992,0.0248595853358515
"ENSG00000102271.15",252.109391531363,23.7914156263586,4.78490165035028,4.97218487753389,6.62025260640897e-07,9.52504457550407e-05
"ENSG00000175556.19",30.7069823632038,8.05310097992748,2.47777080551017,3.25013958596116,0.00115348376000431,0.0381600451709885
"ENSG00000203950.7",26.4366411863508,-8.54517627892997,2.37767621522335,-3.59391923266023,0.00032574084973118,0.0147414649829383
"ENSG00000210196.2",1441.08458591438,-2.7867817058418,0.887441468643363,-3.14024282649533,0.00168807848359979,0.048944648200343
"ENSG00000301761.1",34.1044204283564,-5.87326261432219,1.46600218840422,-4.00631231029428,6.16740904590195e-05,0.00379270787738107
"ENSG00000278384.1",18.309409165757,-8.02123245921364,2.07834537109102,-3.85943191674775,0.000113650914040067,0.00646750033591442
"ENSG00000275063.1",142.735617912117,22.9996592973513,4.78502857882271,4.80658765532599,1.53528186201193e-06,0.000184366800610582
